     1→     1→{
     2→     2→ "cells": [
   555→   555→    "    log('  loaded from checkpoint (skipped)')\n",
   556→   556→    "else:\n",
   557→   557→    "    # probability=False during the search: SVC(probability=True) runs an\n",
   558→   558→    "    # internal 5-fold Platt calibration for EVERY grid candidate (~6x slower\n",
   559→   559→    "    # for no benefit). We calibrate ONCE on the final model instead.\n",
   560→   560→    "    rbf_svm = SVC(kernel='rbf', probability=False, cache_size=512, random_state=42)\n",
   561→   561→    "    rbf_grid = GridSearchCV(rbf_svm, {'C': [1, 10, 100], 'gamma': ['scale', 'auto']},\n",
   562→   562→    "                            cv=3, scoring='f1_macro', n_jobs=N_JOBS, verbose=1)\n",
   563→   563→    "    rbf_grid.fit(X_sub, y_sub)\n",
   564→   564→    "    log(f'  Best params: {rbf_grid.best_params_}')\n",
   565→   565→    "    log(f'  Best CV F1 (macro): {rbf_grid.best_score_:.4f}')\n",
   566→   566→    "\n",
   567→   567→    "    best_models['RBF SVM'] = SVC(kernel='rbf', probability=True, cache_size=512,\n",
   568→   568→    "                                 random_state=42, **rbf_grid.best_params_)\n",
   569→   569→    "    best_models['RBF SVM'].fit(X_sub, y_sub)   # single calibration fit\n",
   570→   570→    "    results['RBF SVM'] = {'cv_f1_mean': float(rbf_grid.best_score_),\n",
   571→   571→    "                          'cv_f1_std': float(rbf_grid.cv_results_['std_test_score'][rbf_grid.best_index_])}\n",
   572→   572→    "    joblib.dump(best_models['RBF SVM'], rbf_ckpt)\n",
   573→   573→    "    json.dump(results, open(_res_path, 'w'), indent=2, default=float)\n",
   574→   574→    "\n",
   575→   575→    "log(f'  finished in {time.time() - t0:.1f}s')\n",
   576→   576→    "gc.collect()\n"
   577→   577→   ]
   578→   578→  },
   579→   579→  {
   580→   580→   "cell_type": "markdown",
   581→   581→   "metadata": {},
   582→   582→   "source": [
   583→   583→    "---\n",
   584→   584→    "## Phase 6: Evaluation and Audit"
   585→   585→   ]
   586→   586→  },
   587→   587→  {
   588→   588→   "cell_type": "code",
   589→   589→   "execution_count": null,
   590→   590→   "metadata": {},
   591→   591→   "outputs": [],
   592→   592→   "source": [
   593→   593→    "eval_results = {}\n",
   594→   594→    "\n",
   595→   595→    "for name, model in best_models.items():\n",
   596→   596→    "    y_pred = model.predict(X_test)\n",
   597→   597→    "    acc = accuracy_score(y_test_enc, y_pred)\n",
   598→   598→    "    prec = precision_score(y_test_enc, y_pred, average='macro')\n",
   599→   599→    "    rec = recall_score(y_test_enc, y_pred, average='macro')\n",
   600→   600→    "    f1 = f1_score(y_test_enc, y_pred, average='macro')\n",
   601→   601→    "    eval_results[name] = {\n",
   602→   602→    "        'Accuracy': acc, 'Precision (macro)': prec,\n",
   603→   603→    "        'Recall (macro)': rec, 'F1 (macro)': f1\n",
   604→   604→    "    }\n",
   605→   605→    "    print(f'\\n{name}:')\n",
   606→   606→    "    print(f'  Accuracy:  {acc:.4f}')\n",
   607→   607→    "    print(f'  Precision: {prec:.4f}')\n",
   608→   608→    "    print(f'  Recall:    {rec:.4f}')\n",
   609→   609→    "    print(f'  F1 (macro): {f1:.4f}')\n",
   610→   610→    "\n",
   611→   611→    "eval_df = pd.DataFrame(eval_results).T\n",
   612→   612→    "print(f'\\n{eval_df}')"
   613→   613→   ]
   614→   614→  },
   615→   615→  {
   616→   616→   "cell_type": "code",
   617→   617→   "execution_count": null,
   618→   618→   "metadata": {},
   619→   619→   "outputs": [],
   620→   620→   "source": [
   621→   621→    "fig, axes = plt.subplots(2, 3, figsize=(18, 10))\n",
   622→   622→    "for idx, (name, model) in enumerate(best_models.items()):\n",
   623→   623→    "    ax = axes[idx // 3, idx % 3]\n",
   624→   624→    "    y_pred = model.predict(X_test)\n",
   625→   625→    "    cm = confusion_matrix(y_test_enc, y_pred)\n",
   626→   626→    "    sns.heatmap(cm, annot=True, fmt='d', cmap='Blues', ax=ax,\n",
   627→   627→    "                xticklabels=class_names, yticklabels=class_names)\n",
   628→   628→    "    ax.set_title(f'{name}\\nF1={eval_results[name][\"F1 (macro)\"]:.3f}')\n",
   629→   629→    "    ax.set_ylabel('Actual')\n",
   630→   630→    "    ax.set_xlabel('Predicted')\n",
   631→   631→    "if len(best_models) < 6:\n",
   632→   632→    "    axes[1, 2].set_visible(False)\n",
   633→   633→    "plt.tight_layout()\n",
   634→   634→    "plt.show()"
   635→   635→   ]
   636→   636→  },
   637→   637→  {
   638→   638→   "cell_type": "code",
   639→   639→   "execution_count": null,
   640→   640→   "metadata": {},
   641→   641→   "outputs": [],
   642→   642→   "source": [
   643→   643→    "fig, axes = plt.subplots(2, 3, figsize=(18, 10))\n",
   644→   644→    "for idx, (name, model) in enumerate(best_models.items()):\n",
   645→   645→    "    ax = axes[idx // 3, idx % 3]\n",
   646→   646→    "    if hasattr(model, 'predict_proba'):\n",
   647→   647→    "        y_prob = model.predict_proba(X_test)\n",
   648→   648→    "    elif hasattr(model, 'decision_function'):\n",
   649→   649→    "        y_prob = model.decision_function(X_test)\n",
   650→   650→    "        if y_prob.ndim == 1:\n",
   651→   651→    "            ax.plot([0, 1], [0, 1], 'k--')\n",
   652→   652→    "            ax.set_title(f'{name}\\n(N/A)')\n",
   653→   653→    "            continue\n",
   654→   654→    "    else:\n",
   655→   655→    "        ax.plot([0, 1], [0, 1], 'k--')\n",
   656→   656→    "        ax.set_title(f'{name}\\n(N/A)')\n",
   657→   657→    "        continue\n",
   658→   658→    "    for i in range(len(class_names)):\n",
   659→   659→    "        fpr, tpr, _ = roc_curve(y_test_enc == i, y_prob[:, i])\n",
   660→   660→    "        roc_auc_val = auc(fpr, tpr)\n",
   661→   661→    "        ax.plot(fpr, tpr, label=f'{class_names[i]} (AUC={roc_auc_val:.3f})')\n",
   662→   662→    "    ax.plot([0, 1], [0, 1], 'k--', alpha=0.5)\n",
   663→   663→    "    ax.set_title(name)\n",
   664→   664→    "    ax.set_xlabel('FPR')\n",
   665→   665→    "    ax.set_ylabel('TPR')\n",
   666→   666→    "    ax.legend(fontsize=7)\n",
   667→   667→    "if len(best_models) < 6:\n",
   668→   668→    "    axes[1, 2].set_visible(False)\n",
   669→   669→    "plt.tight_layout()\n",
   670→   670→    "plt.show()"
   671→   671→   ]
   672→   672→  },
   673→   673→  {
   674→   674→   "cell_type": "code",
   675→   675→   "execution_count": null,
   676→   676→   "metadata": {},
   677→   677→   "outputs": [],
   678→   678→   "source": [
   679→   679→    "print('Theme Leakage Audit: Run A vs Run B')\n",
   680→   680→    "print('=' * 50)\n",
   681→   681→    "\n",
   682→   682→    "tautological_themes = ['mateIn1', 'mateIn2', 'mateIn3', 'mateIn4', 'mateIn5', 'oneMove', 'short', 'long']\n",
   683→   683→    "non_taut_cols = [c for c in theme_df.columns if c not in tautological_themes]\n",
   684→   684→    "\n",
   685→   685→    "X_runA = X.copy()\n",
   686→   686→    "X_runB = X[non_taut_cols + [c for c in X.columns if c not in theme_df.columns]]\n",
   687→   687→    "\n",
   688→   688→    "X_trA, X_teA, y_trA, y_teA = train_test_split(X_runA, y, test_size=0.2, random_state=42, stratify=y)\n",
   689→   689→    "X_trB, X_teB, y_trB, y_teB = train_test_split(X_runB, y, test_size=0.2, random_state=42, stratify=y)\n",
   690→   690→    "\n",
   691→   691→    "y_trA_enc = le.transform(y_trA)\n",
   692→   692→    "y_teA_enc = le.transform(y_teA)\n",
   693→   693→    "y_trB_enc = le.transform(y_trB)\n",
   694→   694→    "y_teB_enc = le.transform(y_teB)\n",
   695→   695→    "\n",
   696→   696→    "scalerA = StandardScaler()\n",
   697→   697→    "scalerB = StandardScaler()\n",
   698→   698→    "\n",
   699→   699→    "num_f_A = [c for c in num_features if c in X_trA.columns]\n",
   700→   700→    "X_trA[num_f_A] = scalerA.fit_transform(X_trA[num_f_A])\n",
   701→   701→    "X_teA[num_f_A] = scalerA.transform(X_teA[num_f_A])\n",
   702→   702→    "\n",
   703→   703→    "num_f_B = [c for c in num_features if c in X_trB.columns]\n",
   704→   704→    "X_trB[num_f_B] = scalerB.fit_transform(X_trB[num_f_B])\n",
   705→   705→    "X_teB[num_f_B] = scalerB.transform(X_teB[num_f_B])\n",
   706→   706→    "\n",
   707→   707→    "rf = RandomForestClassifier(n_estimators=200, random_state=42, n_jobs=2)\n",
   708→   708→    "rf.fit(X_trA, y_trA_enc)\n",
   709→   709→    "accA = accuracy_score(y_teA_enc, rf.predict(X_teA))\n",
   710→   710→    "f1A = f1_score(y_teA_enc, rf.predict(X_teA), average='macro')\n",
   711→   711→    "\n",
   712→   712→    "rf.fit(X_trB, y_trB_enc)\n",
   713→   713→    "accB = accuracy_score(y_teB_enc, rf.predict(X_teB))\n",
   714→   714→    "f1B = f1_score(y_teB_enc, rf.predict(X_teB), average='macro')\n",
   715→   715→    "\n",
   716→   716→    "print(f'\\nRun A (all themes):     Accuracy={accA:.4f}, F1={f1A:.4f}')\n",
   717→   717→    "print(f'Run B (no tautological): Accuracy={accB:.4f}, F1={f1B:.4f}')\n",
   718→   718→    "print(f'\\nAccuracy drop: {(accA - accB)*100:.2f} percentage points')\n",
   719→   719→    "print(f'F1 drop:       {(f1A - f1B)*100:.2f} percentage points')\n",
   720→   720→    "\n",
   721→   721→    "if (accA - accB) * 100 < 3:\n",
   722→   722→    "    print('Interpretation: Model learned genuine positional difficulty.')\n",
   723→   723→    "elif (accA - accB) * 100 < 8:\n",
   724→   724→    "    print('Interpretation: Some shortcut learning detected.')\n",
   725→   725→    "else:\n",
   726→   726→    "    print('Interpretation: Heavy shortcut learning. Model relies on tautological themes.')"
   727→   727→   ]
   728→   728→  },
   729→   729→  {
   730→   730→   "cell_type": "code",
   731→   731→   "execution_count": null,
   732→   732→   "metadata": {},
   733→   733→   "outputs": [],
   734→   734→   "source": [
   735→   735→    "rf_full = RandomForestClassifier(n_estimators=200, random_state=42, n_jobs=-1)\n",
   736→   736→    "rf_full.fit(X_trA, y_trA_enc)\n",
   737→   737→    "\n",
   738→   738→    "importances = pd.Series(rf_full.feature_importances_, index=X_trA.columns)\n",
   739→   739→    "top15 = importances.nlargest(15)\n",
   740→   740→    "\n",
   741→   741→    "plt.figure(figsize=(10, 8))\n",
   742→   742→    "top15.sort_values().plot(kind='barh', alpha=0.7)\n",
   743→   743→    "plt.title('Top 15 Feature Importances (Random Forest)')\n",
   744→   744→    "plt.xlabel('Importance')\n",
   745→   745→    "plt.tight_layout()\n",
   746→   746→    "plt.show()"
   747→   747→   ]
   748→   748→  },
   749→   749→  {
   750→   750→   "cell_type": "code",
   751→   751→   "execution_count": null,
   752→   752→   "metadata": {},
   753→   753→   "outputs": [],
   754→   754→   "source": [
   755→   755→    "y_pred_final = rf_full.predict(X_teA)\n",
   756→   756→    "misclassified_idx = np.where(y_pred_final != y_teA_enc)[0]\n",
   757→   757→    "\n",
   758→   758→    "if len(misclassified_idx) > 20:\n",
   759→   759→    "    sample_idx = np.random.RandomState(42).choice(misclassified_idx, size=20, replace=False)\n",
   760→   760→    "else:\n",
   761→   761→    "    sample_idx = misclassified_idx\n",
   762→   762→    "\n",
   763→   763→    "print(f'Total misclassified: {len(misclassified_idx)} / {len(y_teA_enc)}')\n",
   764→   764→    "print(f'\\nSample of 20 misclassified examples:')\n",
   765→   765→    "print('=' * 80)\n",
   766→   766→    "\n",
   767→   767→    "original_indices = X_teA.index[sample_idx]\n",
   768→   768→    "for i, idx in enumerate(original_indices):\n",
   769→   769→    "    row = df.loc[idx]\n",
   770→   770→    "    pred_label = class_names[y_pred_final[sample_idx[i]]]\n",
   771→   771→    "    true_label = y_teA.iloc[sample_idx[i]]\n",
   772→   772→    "    print(f'{i+1:2d}. PuzzleId: {row[\"PuzzleId\"]}')\n",
   773→   773→    "    print(f'    Rating: {row[\"Rating\"]}, True: {true_label}, Predicted: {pred_label}')\n",
   774→   774→    "    print(f'    Themes: {row[\"Themes\"]}')\n",
   775→   775→    "    print(f'    FEN: {row[\"FEN\"][:60]}...')\n",
   776→   776→    "    print()"
   777→   777→   ]
   778→   778→  },
   779→   779→  {
   780→   780→   "cell_type": "markdown",
   781→   781→   "metadata": {},
   782→   782→   "source": [
   783→   783→    "---\n",
   784→   784→    "## Summary"
   785→   785→   ]
   786→   786→  },
   787→   787→  {
   788→   788→   "cell_type": "code",
   789→   789→   "execution_count": null,
   790→   790→   "metadata": {},
   791→   791→   "outputs": [],
   792→   792→   "source": [
   793→   793→    "print('MODEL COMPARISON SUMMARY')\n",
   794→   794→    "print('=' * 60)\n",
   795→   795→    "print(eval_df.to_string())\n",
   796→   796→    "print()\n",
   797→   797→    "best_model_name = eval_df['F1 (macro)'].idxmax()\n",
   798→   798→    "print(f'Best model: {best_model_name} (F1 macro = {eval_df.loc[best_model_name, \"F1 (macro)\"]:.4f})')\n",
   799→   799→    "print(f'\\nLeakage audit drop: {(accA - accB)*100:.2f} pp')\n",
   800→   800→    "print(f'Top 5 features: {list(top15.index[:5])}')"
   801→   801→   ]
   802→   802→  }
   803→   803→ ],
   804→   804→ "metadata": {
   805→   805→  "kernelspec": {
   806→   806→   "display_name": "Python 3",
   807→   807→   "language": "python",
   808→   808→   "name": "python3"
   809→   809→  },
   810→   810→  "language_info": {
   811→   811→   "name": "python",
   812→   812→   "version": "3.12.0"
   813→   813→  }
   814→   814→ },
   815→   815→ "nbformat": 4,
   816→   816→ "nbformat_minor": 4
   817→   817→}
